-----------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-
> Paxlovid-Molnupiravir/logs/ps_model.log
  log type:  text
 opened on:  18 May 2023, 15:29:07

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata17\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\users\PUBLIC\documents/"
  [5]  (PLUS)      "C:\users\PUBLIC\documents/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotr
> ovimab-Paxlovid-Molnupiravir/analysis/ado"

. 
. * SET Index date 
. global indexdate                        = "01/03/2020"

. 
. use "$projectdir/output/data/main", clear

. 
end of do-file

. mlogit drug age i.sex i.region_nhs drugs_consider_risk_contradowns_syndrome solid_cancer haem_disease renal_disease liver_d
> isease imid_on_drug immunosupression hiv_aids solid_organ rare_neuro
drugs_consider_risk_contradowns_syndrome invalid name
r(198);

. mlogit drug age i.sex i.region_nhs drugs_consider_risk_contra downs_syndrome solid_cancer haem_disease renal_disease liver_
> disease imid_on_drug immunosupression hiv_aids solid_organ rare_neuro

Iteration 0:   log likelihood =  -1064.317  
Iteration 1:   log likelihood = -1041.8739  
Iteration 2:   log likelihood = -1036.7783  
Iteration 3:   log likelihood = -1036.5017  
Iteration 4:   log likelihood = -1036.4391  
Iteration 5:   log likelihood =  -1036.425  
Iteration 6:   log likelihood = -1036.4216  
Iteration 7:   log likelihood = -1036.4209  
Iteration 8:   log likelihood = -1036.4208  
Iteration 9:   log likelihood = -1036.4208  

Multinomial logistic regression                         Number of obs = 23,271
                                                        LR chi2(63)   =  55.79
                                                        Prob > chi2   = 0.7285
Log likelihood = -1036.4208                             Pseudo R2     = 0.0262

--------------------------------------------------------------------------------------------
                      drug | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
---------------------------+----------------------------------------------------------------
control                    |  (base outcome)
---------------------------+----------------------------------------------------------------
sotrovimab                 |
                       age |  -.0014258   .0079383    -0.18   0.857    -.0169845    .0141329
                           |
                       sex |
                   Female  |   .4349019   .3102177     1.40   0.161    -.1731137    1.042917
                           |
                region_nhs |
            East Midlands  |   .5436778   .7312933     0.74   0.457    -.8896307    1.976986
                   London  |   .1597113   .6907502     0.23   0.817    -1.194134    1.513557
               North East  |   .7053705   .7079948     1.00   0.319    -.6822738    2.093015
               North West  |  -.0066975   .8172506    -0.01   0.993    -1.608479    1.595084
               South East  |   .0612653   .8174504     0.07   0.940    -1.540908    1.663439
               South West  |    .695264   .7079626     0.98   0.326    -.6923171    2.082845
            West Midlands  |   1.204062   .6593666     1.83   0.068    -.0882724    2.496397
 Yorkshire and The Humber  |  -1.099702   1.155401    -0.95   0.341    -3.364248    1.164843
                           |
drugs_consider_risk_contra |  -13.74047   1148.998    -0.01   0.990    -2265.736    2238.255
            downs_syndrome |  -.2164098   .4128194    -0.52   0.600    -1.025521    .5927013
              solid_cancer |   .5258899   .4133327     1.27   0.203    -.2842274    1.336007
              haem_disease |  -.2510209    .307197    -0.82   0.414    -.8531159    .3510742
             renal_disease |   .4040825   .3050298     1.32   0.185    -.1937649     1.00193
             liver_disease |   -.177764   .4128808    -0.43   0.667    -.9869955    .6314675
              imid_on_drug |  -.0206094   .3392369    -0.06   0.952    -.6855015    .6442827
          immunosupression |   .1389375   .4761208     0.29   0.770    -.7942422    1.072117
                  hiv_aids |  -.2006901   .4130113    -0.49   0.627    -1.010177    .6087971
               solid_organ |   .6994088   .3024058     2.31   0.021     .1067043    1.292113
                rare_neuro |   .0888879   .3073698     0.29   0.772    -.5135459    .6913217
                     _cons |     -7.163    .791299    -9.05   0.000    -8.713918   -5.612083
---------------------------+----------------------------------------------------------------
paxlovid                   |
                       age |   .0027242   .0072467     0.38   0.707     -.011479    .0169274
                           |
                       sex |
                   Female  |   -.016645   .2779474    -0.06   0.952     -.561412    .5281219
                           |
                region_nhs |
            East Midlands  |   .2279027   .6717981     0.34   0.734    -1.088797    1.544603
                   London  |   .3323093   .5846038     0.57   0.570     -.813493    1.478112
               North East  |    .004968   .7078363     0.01   0.994    -1.382366    1.392302
               North West  |   .4046855   .6463691     0.63   0.531    -.8621748    1.671546
